,Text_Name,Text,Genre,Sentiment
0,10分钟新闻早餐- 喜马头条 - 头条.txt,"每天10分钟唱小天下事,早上好,今天新鲜有价值的新闻早餐来了。
 据唐山市公安局陆北芬局消息,经唐山警方连夜开展工作,
 即抓获涉嫌在烧烤店寻衅滋事、暴力殴打他人案件两名主要犯罪嫌疑人之后,
 6月11号凌晨又抓获李某瑞等三名涉案人员,
 同时唐山公安机关已组织警力赴外省对其他四名外省籍涉案人员进行抓捕。
 人民日报消息,2022年6月10号,
 北京市朝阳区人民法院依法开庭审理了被告人吴亦凡强奸拒重淫乱一案,
 因涉及被害人隐私,案件依法采取不公开开庭审理方式,法院将依法择期宣判。
 6月10号,北京疫情防控新闻发布会上有关负责人介绍,
 截至目前,涉天堂超市酒吧聚集性疫情累计报告29例感染者,
 同时已判定密接4402人,次密接52人,均已落实管控措施。
 6月10号,中国汽车工业协会发布的最新数据显示,
 今年5月份,国内汽车销量186.2万辆,环比增长57.6%,同比下滑12.6%,
 其中,5月份新能源汽车单月销量44.7万辆,同比增长105.2%,
 1月份至5月份累计销量200.3万辆,同比增长111.2%,
 新能源汽车行业正保持高速增长态势。
 6月10号,国家邮政局副局长戴应军介绍,我国快件最高日处理能力达到7亿件,
 10年来,快递业务量从57亿件增长到1083亿件,是原来的19倍,以连续8年位居世界第一。
 邮政快递业在服务国家重大战略抗议、保工、保通、保畅等方面发挥重要作用,
 为打通大动脉、畅通微循环做出行业贡献。
 近日,哈尔滨工业大学为2022级新生准备了带有金刚石或蓝宝石的硬核录取通知书。
 录取通知书外形酷似芯片主板,未来科技感十足。
 而学校自主研制的金刚石或蓝宝石则封固在录取通知书的右侧。
 对于近期多个国家报告出现喉痘确诊病例,中国疾控中心病毒病所所长许文波介绍,
 中国具备发现潜在输入喉痘病例的检测能力。
 中国CDC病毒病所已建立了针对喉痘病毒基因双把标的荧光PRC方法。
 已经对其敏感性和特异性在非洲塞拉利昂进行验证。
 所以,我国有能力通过对疑似输入病例的临床标本,开展荧光PRC检测喉痘病毒的基因。
 美国国防部当初提供了专属专属专属专属专属专属专属专属专属专属。
 美国国防部当地时间6月10号证实,美国军方已经出现了第一例喉痘病例。
 感染者为驻扎在德国斯图加特的美国现役军人。
 目前,军方正在对感染者有过密切接触的人员进行追踪。
 近期,欧美多国陷入高通胀压力,造成企业的运营成本上升。
 超过70家英国公司从本周开始,尝试在薪资不变的情况下实行一周四天工作制。
 希望能够提高工作效率,降低运营成本,来应对眼下的高通胀和用工荒压力。
 当地时间10号,俄罗斯总理米苏斯金签署政府令,宣布俄罗斯退出世界旅游组织。
 俄罗斯1975年加入该组织,至今已经47年。
 世界旅游组织主要承担的工作包括援助发展中国家发展旅游事业。
 值得一提的是,该组织现有159个成员国,其中并没有美国。
 英国、新西兰、爱尔兰等国家也不是它的正式成员国。
 昨天起,日本开始恢复接纳来自美国、韩国、中国等98个国家和地区的外国游客。
 这是日本时隔两年零两个月正式接纳以观光为目的的入境旅客。
 此外,日本从6月起将单日允许入境人数上限扩大到2万人,包括观光旅客,并要求所有入境人员遵守戴口罩等防疫对策。
 好了,以上就是今天10分钟新闻早餐的全部内容,本节目由喜马拉雅和听堂FM联合出品,由子涵为您播报。欢迎您订阅10分钟新闻早餐和听堂FM,明天见!
 请不吝点赞 订阅 转发 打赏支持明镜与点点栏目",头条,1.0
1,36氪·8点1氪- 36氪音频频道 - 科技.txt,"本栏目由36g 独家出品
 8.1g听互联网圈的新鲜事儿
 今天是2022年11月3号 星期四
 早上好 我是金圣
 由中国经济信息社编制的
 《新华文化产业IP指数报告》
 在北京发布
 该指数选取了2021年1月至2022年6月
 有过文学 漫画 动画 影视等
 形态改编的作品
 或该时段的热门新IP共100个
 报告指出
 IP价值分布成道金字塔结构
 头部IP改编成功率更高
 IP开发力优势明显
 主流时代来临
 近六成入榜IP
 都彰显出较高的主流认可度
 此外 文学作为IP改编源头的地位
 依旧稳固
 据国家市场监管总局官网发布的
 2022年10月17号至10月23号
 无条件批准经营者集中案件列表显示
 联通创新创业投资有限公司
 与深圳市腾讯产业创投有限公司
 新设合营企业案或无条件批准
 审结时间为10月18号
 余敏红在淘宝新东方好老师直播间
 开播引发关注
 外界猜测其或许准备出斗入逃
 此举亦在双十一期间先行探路
 对此余敏红在其个人微信公众号
 老余闲话上公开回应
